0.0,0.999948057223162,5.1942776837859995e-05
0.0,0.9937758228638166,0.006224177136183584
0.0,0.9108865285770396,0.08911347142296046
0.0,0.9998574126441044,0.00014258735589547393
0.0,0.9998102165573611,0.0001897834426389222
0.0,0.998090235206619,0.0019097647933811123
0.0,0.9958325941894353,0.004167405810564663
0.0,0.5511372017155208,0.4488627982844791
0.0,0.9571199076794432,0.04288009232055671
1.0,7.22126715196855e-07,0.9999992778732848
1.0,0.5,0.5
1.0,0.09881806777693025,0.90118193222307
0.0,0.9892925069517284,0.010707493048271484
0.0,0.6033845897331629,0.396615410266837
0.0,0.627725776955428,0.37227422304457214
0.0,0.9751408309077215,0.02485916909227851
1.0,0.10604109286059346,0.8939589071394065
1.0,1.6547680447765146e-06,0.9999983452319553
0.0,0.9985775629784076,0.0014224370215924506
0.0,0.8614894139783481,0.13851058602165192
0.0,0.9995243963727217,0.0004756036272783703
1.0,0.5,0.5
0.0,0.9886097951593895,0.011390204840610433
0.0,0.9999924575744051,7.5424255948663185e-06
0.0,0.9999743719670534,2.5628032946645835e-05
0.0,0.99987973519636,0.00012026480364007461
0.0,0.9991511416639146,0.0008488583360854422
0.0,0.9998271124044514,0.00017288759554861348
0.0,0.999904810750696,9.518924930402371e-05
0.0,0.991773243813473,0.008226756186526974
0.0,0.9997086240511492,0.00029137594885085354
0.0,0.9992831487570046,0.0007168512429952356
0.0,0.9933544544084019,0.006645545591598202
1.0,0.23117203941260364,0.7688279605873964
1.0,0.11089044719422207,0.889109552805778
0.0,0.9758318842713877,0.024168115728612445
1.0,0.01710322139461646,0.9828967786053836
0.0,0.8352739395409832,0.16472606045901678
0.0,0.8070960661813784,0.19290393381862161
0.0,0.9999572194547489,4.278054525104968e-05
0.0,0.9419634300904911,0.05803656990950885
0.0,0.9978589920144141,0.0021410079855859166
1.0,0.1335068125671858,0.8664931874328143
0.0,0.9999153790968153,8.46209031848351e-05
0.0,0.5839151678154264,0.41608483218457365
0.0,0.9999671373395979,3.28626604020481e-05
0.0,0.9996688055386177,0.00033119446138231304
0.0,0.8114480728686676,0.1885519271313323
0.0,0.997856025013513,0.00214397498648702
1.0,0.09152946497584616,0.9084705350241538
0.0,0.938858210704368,0.06114178929563187
1.0,0.37892717147075666,0.6210728285292434
0.0,0.9999256602567236,7.433974327644677e-05
0.0,0.9999985601668923,1.4398331078344656e-06
0.0,0.9999976251570362,2.374842963813851e-06
0.0,0.9997353540151259,0.00026464598487396687
0.0,0.9978994504832724,0.002100549516727545
1.0,1.3632063519425386e-05,0.9999863679364807
0.0,0.9998399866656357,0.00016001333436441045
0.0,0.5693070823701921,0.4306929176298077
0.0,0.9997399349901556,0.00026006500984427
0.0,0.9999960100627372,3.989937262757295e-06
0.0,0.9993081622338709,0.0006918377661291722
0.0,0.9998697163718633,0.00013028362813683408
1.0,0.062207174722294534,0.9377928252777056
0.0,0.9999894944429039,1.0505557096193006e-05
0.0,0.9616457298691197,0.03835427013088046
0.0,0.975696984108703,0.024303015891296968
1.0,0.04982744798668171,0.9501725520133181
1.0,0.023572076341719945,0.9764279236582801
