0.0,0.998830080209822,0.0011699197901781219
0.0,0.9865754109713423,0.013424589028657816
1.0,0.004032530933152415,0.9959674690668475
0.0,0.9953612876719696,0.004638712328030359
0.0,0.99540009429262,0.004599905707380019
0.0,0.9999693329138762,3.066708612372745e-05
0.0,0.9999858523698266,1.41476301732555e-05
0.0,0.9997818255084726,0.0002181744915275007
0.0,0.9999284961674305,7.150383256957494e-05
0.0,0.7682373083090248,0.23176269169097524
0.0,0.7285142116049232,0.2714857883950769
1.0,3.857253978028904e-06,0.999996142746022
1.0,0.004967650416257314,0.9950323495837426
1.0,0.14541763559472906,0.8545823644052708
0.0,0.711570008504664,0.2884299914953358
0.0,0.7972312063084664,0.20276879369153344
0.0,0.9832764722336458,0.01672352776635409
0.0,0.9946021538387553,0.005397846161244836
0.0,0.8428946858297512,0.1571053141702487
0.0,0.9858185821170876,0.014181417882912469
0.0,0.9822368179592501,0.017763182040750017
0.0,0.9994309535417528,0.0005690464582471905
0.0,0.9632467237996595,0.03675327620034048
0.0,0.9999284116057794,7.15883942205888e-05
0.0,0.9983128946700067,0.0016871053299932833
0.0,0.9754299173057923,0.024570082694207726
1.0,0.013335239041301584,0.9866647609586984
1.0,0.007239429218977032,0.9927605707810229
1.0,8.513124526880041e-09,0.9999999914868755
1.0,3.8745136123696335e-08,0.9999999612548639
1.0,0.04899845345905804,0.9510015465409419
0.0,0.9993232686350116,0.0006767313649882517
0.0,0.997465415639719,0.002534584360280777
0.0,0.9973510208449697,0.0026489791550302275
1.0,0.07005999650649614,0.929940003493504
0.0,0.9609888027982897,0.03901119720171044
1.0,0.02909073158233163,0.9709092684176682
0.0,0.7118197468104026,0.28818025318959745
1.0,8.604350296212687e-06,0.9999913956497039
1.0,0.016090225166282106,0.9839097748337178
1.0,1.0380493382108603e-06,0.9999989619506617
1.0,0.04435117821777347,0.9556488217822265
1.0,0.18571468751703762,0.8142853124829625
1.0,0.34775320346270555,0.6522467965372942
0.0,0.9999516587547077,4.834124529237048e-05
1.0,0.4607794171414087,0.5392205828585913
0.0,0.9711146984581975,0.028885301541802508
0.0,0.8322867047777162,0.16771329522228368
1.0,0.10947751956747505,0.8905224804325251
1.0,0.1017095861895809,0.898290413810419
1.0,0.41754207740460547,0.5824579225953946
0.0,0.876900612798524,0.1230993872014761
0.0,0.9823118817176147,0.017688118282385267
0.0,0.8575112760745623,0.14248872392543782
0.0,0.9989764672060703,0.0010235327939296145
0.0,0.9984728922942157,0.0015271077057842847
0.0,0.544435328470672,0.45556467152932784
0.0,0.9996619491045302,0.0003380508954697824
1.0,0.4323167971508626,0.5676832028491374
0.0,0.9978632891082602,0.0021367108917398642
1.0,0.4481845774655407,0.5518154225344591
1.0,0.06893329951942295,0.9310667004805769
1.0,0.2262267946080822,0.7737732053919177
1.0,0.13174776942990338,0.8682522305700965
0.0,0.7167228922683605,0.2832771077316393
0.0,0.9729805484500667,0.027019451549933366
0.0,0.9993252906981572,0.0006747093018428124
0.0,0.9367625836965746,0.06323741630342535
1.0,5.970180659680049e-10,0.9999999994029819
1.0,0.016278331775556924,0.9837216682244431
1.0,0.04821956145302876,0.9517804385469713
0.0,0.9586582627489945,0.04134173725100551
0.0,0.9349388667819134,0.06506113321808651
0.0,0.8135481897572969,0.18645181024270324
0.0,0.9999822252334887,1.7774766511435178e-05
0.0,0.9992060443492391,0.0007939556507609271
0.0,0.9707907425537622,0.029209257446237733
1.0,0.1711104303371104,0.8288895696628894
0.0,0.9852450785204785,0.014754921479521612
