0.0,0.9995300721027915,0.00046992789720834356
0.0,0.9996689743427574,0.00033102565724268897
0.0,0.9996174078556267,0.00038259214437336343
0.0,0.9888967511388446,0.011103248861155551
0.0,0.9932312375443969,0.006768762455603121
0.0,0.9547153214601236,0.0452846785398763
0.0,0.9961322222578817,0.0038677777421184632
0.0,0.9339417162024437,0.06605828379755634
0.0,0.9999903462004338,9.653799566182129e-06
0.0,0.9991654889078061,0.000834511092193952
1.0,0.030162367117329024,0.969837632882671
0.0,0.7370546983844533,0.26294530161554663
0.0,0.8747650957075939,0.125234904292406
0.0,0.8342074121141074,0.1657925878858926
0.0,0.9842986165773091,0.015701383422690892
0.0,0.9830545111753,0.01694548882469999
0.0,0.8378966100687049,0.1621033899312951
0.0,0.616148498666394,0.3838515013336062
1.0,1.648924637016788e-08,0.9999999835107536
1.0,0.04235630667029192,0.9576436933297081
0.0,0.8009958476507217,0.19900415234927835
0.0,0.9888610153153606,0.011138984684639376
0.0,0.9994416885831557,0.0005583114168442017
0.0,0.902806507112077,0.09719349288792317
0.0,0.7847404645248399,0.21525953547516016
0.0,0.9978687259473233,0.002131274052676747
1.0,0.3409023058014856,0.6590976941985143
1.0,8.871257627323771e-07,0.9999991128742373
0.0,0.99924157247418,0.0007584275258201222
0.0,0.9837657932471985,0.01623420675280145
0.0,0.9999651318060687,3.486819393112473e-05
0.0,0.9999965934851763,3.4065148236112605e-06
1.0,0.21218090574501372,0.7878190942549862
0.0,0.6889877187735068,0.3110122812264933
0.0,0.9998284430282267,0.00017155697177340874
0.0,0.9999939039826714,6.096017328498239e-06
0.0,0.999998976185043,1.023814957064255e-06
0.0,0.9996877067240154,0.0003122932759845564
0.0,0.9999693156236561,3.06843763438744e-05
0.0,0.9999994718244691,5.281755310587648e-07
0.0,0.9999737045761203,2.6295423879580587e-05
0.0,0.9983896713721905,0.0016103286278095347
0.0,0.9969052336723023,0.0030947663276977085
0.0,0.9999994763439788,5.236560212015289e-07
0.0,0.9997897349298781,0.0002102650701218756
0.0,0.9858318697842874,0.014168130215712654
0.0,0.9999362741818103,6.372581818976737e-05
0.0,0.9888181436467458,0.011181856353254124
1.0,0.03125076978145761,0.9687492302185421
1.0,1.6496391765648218e-08,0.9999999835036082
0.0,0.8082082175403316,0.1917917824596683
1.0,0.33472236562069746,0.6652776343793025
0.0,0.8909166114513832,0.10908338854861682
0.0,0.9717658210361464,0.02823417896385374
0.0,0.9420290130114791,0.05797098698852087
0.0,0.9831758107127901,0.016824189287209898
0.0,0.7823967025981096,0.2176032974018903
0.0,0.9992579543945359,0.0007420456054642046
0.0,0.649285188130161,0.3507148118698389
0.0,0.9998656235151422,0.00013437648485773308
0.0,0.9676021894977339,0.032397810502265985
0.0,0.665875403019286,0.3341245969807139
0.0,0.9998508665925745,0.0001491334074255141
0.0,0.9999471673406393,5.2832659360622964e-05
0.0,0.9847544564702078,0.015245543529792245
0.0,0.9907946212288131,0.009205378771186991
0.0,0.9974230366739046,0.002576963326095331
0.0,0.9885701583490352,0.011429841650964742
0.0,0.9999969419672501,3.0580327497872768e-06
0.0,0.9999722446107662,2.7755389233751886e-05
0.0,0.9816663088970446,0.01833369110295524
1.0,0.3667405779936399,0.63325942200636
1.0,0.06619214375352153,0.9338078562464784
0.0,0.8790026364463459,0.12099736355365426
0.0,0.9993780942265684,0.0006219057734317005
0.0,0.9999864395827194,1.3560417280770485e-05
0.0,0.9994340371412138,0.0005659628587861629
0.0,0.9958847556718978,0.004115244328102308
0.0,0.9999762801642866,2.371983571345454e-05
0.0,0.9992780679590078,0.0007219320409922582
0.0,0.5483656222783925,0.45163437772160747
0.0,0.9999102105639315,8.978943606842667e-05
0.0,0.9999888053887035,1.1194611296537795e-05
0.0,0.9804823212074868,0.019517678792513128
0.0,0.9987572373237573,0.001242762676242677
0.0,0.9977708532485867,0.0022291467514133703
0.0,0.799653132449854,0.20034686755014602
0.0,0.8889778298225022,0.11102217017749774
1.0,0.083082966246124,0.916917033753876
0.0,0.9959477903760213,0.004052209623978605
1.0,0.314420231473636,0.6855797685263639
0.0,0.788463428560324,0.21153657143967602
1.0,0.047430432836369434,0.9525695671636307
0.0,0.9997669501174409,0.00023304988255919612
0.0,0.9986020840580329,0.001397915941967166
0.0,0.9999993053361712,6.946638287348933e-07
0.0,0.9996333434196186,0.0003666565803813017
