0.0,0.9964029926604585,0.003597007339541493
0.0,0.9993305338201333,0.0006694661798668409
0.0,0.9727183132113228,0.02728168678867723
0.0,0.9995992091616325,0.0004007908383675288
0.0,0.9928174607101609,0.007182539289839184
0.0,0.9306569369780445,0.06934306302195556
0.0,0.9846243063317938,0.015375693668206139
0.0,0.9360199454989152,0.06398005450108481
1.0,0.12200033293207228,0.8779996670679278
0.0,0.9732067187307982,0.026793281269201854
0.0,0.9999580682325825,4.193176741756541e-05
1.0,0.31373147801030626,0.6862685219896937
0.0,0.9991545244066999,0.0008454755933001433
0.0,0.9987406873465362,0.001259312653463703
0.0,0.9505969562563323,0.04940304374366782
0.0,0.9999503434190178,4.965658098222809e-05
1.0,0.2753827538177189,0.724617246182281
0.0,0.9999365990860559,6.340091394417858e-05
0.0,0.9390264561873828,0.06097354381261712
0.0,0.9956165003919347,0.004383499608065155
0.0,0.9835646437909336,0.016435356209066495
1.0,1.3551671278600602e-05,0.9999864483287213
0.0,0.9960852512613381,0.00391474873866181
1.0,0.07960099007777308,0.9203990099222267
0.0,0.9986402994649056,0.0013597005350944058
0.0,0.9817046838854896,0.018295316114510435
0.0,0.9994270610888104,0.000572938911189565
1.0,0.029110545665775176,0.9708894543342247
0.0,0.934521568833771,0.06547843116622909
0.0,0.909072413991167,0.09092758600883315
0.0,0.9998793272715835,0.00012067272841667836
1.0,0.08425018078613213,0.9157498192138679
0.0,0.9925427237143265,0.007457276285673552
0.0,0.9972643282284689,0.002735671771531127
0.0,0.9992308732482448,0.0007691267517551693
1.0,0.18825042652482,0.8117495734751802
0.0,0.7332664845388107,0.2667335154611893
1.0,0.061064228054702636,0.9389357719452974
0.0,0.956619173563665,0.04338082643633496
0.0,0.7965248380524068,0.2034751619475933
1.0,0.3042321354343417,0.6957678645656582
0.0,0.5455727047872371,0.454427295212763
0.0,0.766633274680508,0.23336672531949212
0.0,0.9836118404200533,0.016388159579946486
0.0,0.996933793341367,0.003066206658633033
0.0,0.9557853575704549,0.044214642429545065
0.0,0.9993476546953118,0.0006523453046880425
0.0,0.9063934534243367,0.09360654657566339
0.0,0.9999590213073438,4.097869265621168e-05
0.0,0.9989496520047317,0.0010503479952682978
0.0,0.9996598047332326,0.0003401952667674212
0.0,0.6272004192953801,0.3727995807046198
1.0,0.45349250205131253,0.5465074979486874
1.0,0.23552908682319684,0.764470913176803
1.0,2.612076156838368e-06,0.9999973879238432
1.0,1.669160774158396e-05,0.9999833083922584
0.0,0.6841654879134564,0.3158345120865437
1.0,0.021015695924519757,0.9789843040754802
1.0,0.010930978684073698,0.9890690213159261
0.0,0.5629816054068207,0.43701839459317915
0.0,0.8365313901026616,0.16346860989733863
0.0,0.9882880565158868,0.01171194348411327
0.0,0.985606475138744,0.014393524861255913
1.0,0.024359931153951374,0.9756400688460487
1.0,0.24706232773547812,0.7529376722645219
0.0,0.9975907245605243,0.002409275439475598
0.0,0.9992642585175685,0.0007357414824313901
0.0,0.9866111406387542,0.013388859361245805
1.0,0.32581038591865863,0.6741896140813414
0.0,0.9388207163744379,0.061179283625562235
1.0,0.2823547651382872,0.7176452348617125
1.0,0.3436722809313885,0.6563277190686113
0.0,0.9945346053324049,0.005465394667595101
1.0,0.04623587982121629,0.9537641201787834
0.0,0.9404609785743803,0.059539021425619704
1.0,0.10467036030376523,0.8953296396962347
1.0,2.4000318309986115e-07,0.9999997599968169
0.0,0.9998369867329416,0.0001630132670583123
0.0,0.9964181521801941,0.0035818478198059757
0.0,0.9997870062129532,0.0002129937870467843
0.0,0.9906846111283895,0.009315388871610578
0.0,0.970430913019752,0.029569086980248006
0.0,0.9984686547305118,0.0015313452694881964
0.0,0.8620255165250764,0.13797448347492364
0.0,0.9689876180625704,0.031012381937429608
0.0,0.7592382651845428,0.24076173481545723
0.0,0.9861504102133226,0.013849589786677352
0.0,0.6831027549175526,0.3168972450824473
0.0,0.9997773695671891,0.0002226304328107835
1.0,0.09075072614873621,0.909249273851264
0.0,0.9996344760471737,0.0003655239528263341
0.0,0.9810678266483658,0.01893217335163417
0.0,0.8445001986838001,0.1554998013161999
1.0,0.49459155878642275,0.5054084412135773
1.0,0.397210986326346,0.6027890136736539
1.0,0.09136587108328503,0.908634128916715
0.0,0.5821510811123212,0.4178489188876787
0.0,0.991875301242701,0.008124698757298966
0.0,0.9979064500475182,0.0020935499524818955
0.0,0.991737359470341,0.008262640529658926
1.0,0.040047718155702766,0.9599522818442974
1.0,0.04509132291478551,0.9549086770852147
0.0,0.8040207700039834,0.1959792299960167
0.0,0.9502767180926375,0.04972328190736248
0.0,0.9997713379844398,0.0002286620155601689
