0.0,0.9834018210577239,0.016598178942276057
0.0,0.9457775257032925,0.054222474296707575
0.0,0.9974825090039903,0.002517490996009772
0.0,0.9977493643925573,0.0022506356074425693
0.0,0.9993949620920228,0.0006050379079772524
0.0,0.9999943174131114,5.682586888567242e-06
0.0,0.999988557527169,1.1442472831057809e-05
0.0,0.9928343481618616,0.007165651838138481
0.0,0.9999836994832398,1.630051676020988e-05
0.0,0.9999223201462497,7.767985375028579e-05
0.0,0.9999954776624125,4.522337587528382e-06
0.0,0.9999912371061076,8.762893892426581e-06
0.0,0.9999990854419949,9.14558005074821e-07
0.0,0.9999471880790298,5.2811920970120234e-05
1.0,0.10461844445981928,0.895381555540181
0.0,0.9927779495621492,0.007222050437850985
0.0,0.9986875926004243,0.0013124073995758848
0.0,0.9974606805067113,0.0025393194932887032
0.0,0.8897307769496867,0.11026922305031342
1.0,0.3705867816947234,0.6294132183052765
0.0,0.980408643320706,0.019591356679294056
0.0,0.9704200659606312,0.02957993403936868
0.0,0.9697410668228041,0.030258933177195753
1.0,0.03779458782366866,0.9622054121763313
1.0,0.19963801482804946,0.8003619851719505
1.0,0.1413665148711889,0.8586334851288113
0.0,0.8417623001132584,0.1582376998867415
0.0,0.9675989214548426,0.03240107854515748
0.0,0.9630649772886272,0.03693502271137281
0.0,0.9955662063291377,0.004433793670862442
0.0,0.9815122322327678,0.018487767767232145
0.0,0.9977277084573074,0.002272291542692704
0.0,0.9976126083107802,0.002387391689219768
1.0,0.018142230581816087,0.9818577694181839
0.0,0.5944277164466787,0.40557228355332137
0.0,0.9998948276823797,0.00010517231762019629
0.0,0.9982089041680616,0.0017910958319383363
0.0,0.9977873603775557,0.0022126396224443267
0.0,0.9999955952655313,4.40473446874711e-06
0.0,0.9997761728206394,0.00022382717936062936
0.0,0.7154343248429185,0.2845656751570815
0.0,0.9999833353765073,1.6664623492623248e-05
0.0,0.9993058547975266,0.0006941452024733196
0.0,0.9970778872771981,0.002922112722801725
0.0,0.9998778617564771,0.00012213824352295434
0.0,0.9334151733979065,0.0665848266020936
0.0,0.9975510763305728,0.002448923669427179
1.0,0.05464538091303276,0.945354619086967
0.0,0.8917022294944358,0.1082977705055641
