0.0,0.9061681713056365,0.0938318286943635
0.0,0.9886665163204905,0.0113334836795096
0.0,0.6162960347754793,0.3837039652245206
1.0,0.0917738475455704,0.9082261524544296
0.0,0.999742599506475,0.0002574004935249019
0.0,0.9707894268579342,0.029210573142065665
1.0,0.21900555956046103,0.780994440439539
1.0,0.3229322858796378,0.6770677141203623
0.0,0.762943515902653,0.23705648409734686
1.0,0.04322885449038253,0.9567711455096174
1.0,0.007441060398788241,0.9925589396012119
1.0,0.345663399896898,0.654336600103102
0.0,0.9999670780486204,3.2921951379574356e-05
0.0,0.9848209547473519,0.015179045252648092
1.0,0.11828626845394072,0.8817137315460591
0.0,0.5802208122386051,0.4197791877613949
0.0,0.9559141911601949,0.04408580883980508
0.0,0.9885994401460312,0.011400559853968758
1.0,4.59296170899604e-06,0.999995407038291
1.0,0.47554521645959597,0.5244547835404041
0.0,0.653548354921515,0.346451645078485
0.0,0.7884328399017619,0.21156716009823787
0.0,0.9999760023690291,2.399763097102613e-05
0.0,0.9962164938041114,0.0037835061958886988
0.0,0.9999134004188909,8.659958110906007e-05
1.0,0.0673883803339397,0.93261161966606
0.0,0.9958543406634915,0.0041456593365084135
0.0,0.9999807665649728,1.923343502706671e-05
0.0,0.9822628649601177,0.01773713503988216
0.0,0.9999905729443054,9.42705569472517e-06
0.0,0.9997252505844102,0.0002747494155898995
0.0,0.9999256034863057,7.439651369428879e-05
0.0,0.9999455201881741,5.447981182591843e-05
0.0,0.9979152813308195,0.0020847186691803914
0.0,0.9976142632212032,0.002385736778796857
0.0,0.9977085800433385,0.0022914199566615046
0.0,0.9965562286778625,0.003443771322137384
0.0,0.9642614562567098,0.03573854374329019
1.0,0.15515765553741526,0.8448423444625848
0.0,0.9994484192638194,0.0005515807361806557
0.0,0.9065071933295733,0.09349280667042643
1.0,0.17192840889522557,0.8280715911047745
0.0,0.7639269484023474,0.23607305159765252
1.0,0.01525307299904411,0.9847469270009559
0.0,0.9037566465845419,0.09624335341545812
0.0,0.8991558918593745,0.1008441081406255
1.0,0.2702746483389967,0.7297253516610032
1.0,2.868338776350438e-07,0.9999997131661222
1.0,0.023789029106155626,0.9762109708938443
0.0,0.9673707622163821,0.032629237783617836
0.0,0.9988431774237564,0.0011568225762437153
0.0,0.9985404459208646,0.0014595540791353023
1.0,0.476927946793691,0.5230720532063088
0.0,0.950210767906845,0.049789232093155014
0.0,0.9894610817645133,0.010538918235486599
0.0,0.6509001227753357,0.34909987722466446
1.0,0.04174391286604218,0.9582560871339579
0.0,0.9050967286486327,0.09490327135136721
0.0,0.9994931751479968,0.000506824852003101
0.0,0.8785428013541373,0.12145719864586249
0.0,0.7239875462496735,0.27601245375032657
0.0,0.9863093004888295,0.013690699511170521
0.0,0.9957378517358375,0.004262148264162578
1.0,0.0639041720434528,0.9360958279565471
0.0,0.9922385160229874,0.007761483977012703
1.0,0.004174199892948955,0.995825800107051
1.0,1.2754746857355376e-05,0.9999872452531426
0.0,0.9904406191945457,0.009559380805454301
0.0,0.7044096542189637,0.29559034578103643
0.0,0.9951010766923256,0.004898923307674418
0.0,0.9620538091189298,0.037946190881070305
0.0,0.9777740994929411,0.022225900507058853
0.0,0.9971163184978602,0.002883681502139741
0.0,0.6880394476592436,0.3119605523407566
0.0,0.9815806250553116,0.018419374944688437
0.0,0.9214995134653882,0.07850048653461214
1.0,0.4893656129082001,0.5106343870918001
0.0,0.7779494401342469,0.22205055986575317
0.0,0.8672499116533189,0.13275008834668098
1.0,0.2564282618227331,0.7435717381772672
0.0,0.9990936709970035,0.0009063290029963443
0.0,0.9790081334308195,0.020991866569180416
0.0,0.9996153951948656,0.00038460480513439875
0.0,0.998029944764515,0.0019700552354850707
0.0,0.9999971397002378,2.860299762204841e-06
0.0,0.9998908727457145,0.00010912725428535731
0.0,0.999922277766178,7.772223382190564e-05
0.0,0.9999663209347686,3.3679065231507296e-05
0.0,0.9980232213417354,0.001976778658264768
0.0,0.9973738927286955,0.0026261072713045946
0.0,0.9862295496422185,0.013770450357781587
0.0,0.99896940030524,0.0010305996947600584
0.0,0.8263984474068796,0.1736015525931204
0.0,0.9882782258440597,0.011721774155940334
0.0,0.9815442260923942,0.018455773907605725
0.0,0.989436651870617,0.01056334812938294
1.0,0.34516948997887414,0.654830510021126
0.0,0.9843245333539752,0.015675466646024764
0.0,0.9964345199275626,0.0035654800724374144
0.0,0.9998364135859643,0.00016358641403576717
0.0,0.9996811363771193,0.00031886362288071436
1.0,0.03779342406364336,0.9622065759363566
1.0,0.00733504554192503,0.9926649544580748
0.0,0.9754559964596315,0.02454400354036854
0.0,0.5545282931729936,0.4454717068270065
1.0,0.34540792141129134,0.6545920785887087
1.0,0.017672270541753184,0.9823277294582466
1.0,0.005006642720182643,0.9949933572798172
0.0,0.9632066204421988,0.036793379557801036
1.0,0.16194956205782932,0.8380504379421706
0.0,0.9851467360926305,0.014853263907369433
0.0,0.999651388394534,0.00034861160546608
0.0,0.971249016475824,0.02875098352417605
0.0,0.9788126291098396,0.021187370890160477
0.0,0.9999500937333268,4.990626667328847e-05
0.0,0.9990064702310971,0.0009935297689028857
0.0,0.9999962047500687,3.7952499313311315e-06
0.0,0.9999742752776664,2.5724722333566187e-05
0.0,0.994473320464891,0.005526679535109005
0.0,0.9852076228995998,0.014792377100400145
1.0,0.46819329027953555,0.5318067097204646
1.0,0.025941987893563837,0.9740580121064362
1.0,0.15583097081263753,0.8441690291873625
1.0,9.863374595175898e-06,0.9999901366254048
1.0,0.05338690154781884,0.9466130984521812
0.0,0.9997359173481818,0.00026408265181828843
0.0,0.9991988869369252,0.0008011130630746968
0.0,0.7097924781661005,0.29020752183389964
0.0,0.8672432452701978,0.1327567547298021
0.0,0.9537085363331614,0.04629146366683868
0.0,0.9964293054402564,0.0035706945597434427
0.0,0.9920728770884589,0.007927122911541148
0.0,0.9959210653435107,0.004078934656489348
0.0,0.6948810261261901,0.3051189738738102
1.0,0.3548356431605499,0.6451643568394501
1.0,1.5673984957319302e-05,0.9999843260150427
0.0,0.5964512789836041,0.40354872101639605
1.0,0.0776516059953242,0.9223483940046758
0.0,0.8929437737031185,0.10705622629688143
1.0,0.009944401093287421,0.9900555989067128
0.0,0.9948003187757184,0.005199681224281549
0.0,0.9934066250711977,0.0065933749288022685
1.0,0.023098719363793714,0.9769012806362064
1.0,0.09539418717797443,0.9046058128220255
1.0,0.42762050743182967,0.5723794925681703
1.0,0.18678648849686508,0.813213511503135
1.0,0.16388166540079968,0.8361183345992004
1.0,0.021980592601169954,0.9780194073988303
0.0,0.999213538682401,0.000786461317598976
1.0,0.028146276907913926,0.971853723092086
0.0,0.7361501620704151,0.2638498379295849
1.0,0.006594175314713991,0.993405824685286
1.0,0.017516124087438145,0.9824838759125619
1.0,1.2301947780320458e-05,0.9999876980522197
1.0,0.007345812949096132,0.9926541870509039
1.0,0.05293303584934487,0.9470669641506549
1.0,0.002646553174422297,0.9973534468255776
0.0,0.9792628384871978,0.020737161512802117
1.0,0.14688853611939945,0.8531114638806004
0.0,0.9465406927877911,0.053459307212208984
0.0,0.6684555035923498,0.33154449640765027
1.0,1.241004918080601e-07,0.9999998758995082
1.0,0.027509707721641168,0.972490292278359
1.0,1.026369839372141e-06,0.9999989736301605
0.0,0.7575482847938633,0.24245171520613676
1.0,0.0341624654892003,0.9658375345107996
1.0,3.9353197057806155e-06,0.9999960646802941
1.0,0.08126094153443858,0.9187390584655613
0.0,0.9999022865708599,9.7713429140214e-05
1.0,0.38950779013687953,0.6104922098631204
0.0,0.8510558211281396,0.14894417887186043
1.0,0.11912688208172918,0.8808731179182708
0.0,0.992431118502132,0.007568881497868054
0.0,0.5979989985715282,0.4020010014284717
0.0,0.5323881111817405,0.4676118888182595
0.0,0.628965032780188,0.371034967219812
1.0,0.40760643102971705,0.592393568970283
1.0,0.20564826217632237,0.7943517378236774
0.0,0.8181017020493769,0.18189829795062304
0.0,0.5591261509035812,0.4408738490964188
0.0,0.8115234547716882,0.18847654522831178
1.0,0.0074615877687952414,0.9925384122312049
1.0,0.03811590691772997,0.9618840930822702
1.0,3.277215821892559e-06,0.9999967227841782
1.0,0.10885851756130031,0.8911414824386995
0.0,0.9999184422409921,8.155775900788145e-05
0.0,0.9999860298990445,1.3970100955516076e-05
0.0,0.9997156106465859,0.0002843893534141691
0.0,0.6905324286138126,0.3094675713861873
0.0,0.9953731254445818,0.0046268745554183316
0.0,0.9585351935432029,0.04146480645679694
1.0,0.3213668586844938,0.6786331413155062
1.0,0.020975819304444865,0.979024180695555
1.0,0.270112339573767,0.7298876604262329
1.0,0.09382564447247378,0.9061743555275262
1.0,0.37624925929841924,0.6237507407015807
0.0,0.9992250545301634,0.0007749454698365622
0.0,0.9996848014456801,0.00031519855432004797
0.0,0.9979739227226961,0.002026077277303943
0.0,0.9914023285611998,0.008597671438800197
0.0,0.8022251588671505,0.19777484113284957
0.0,0.9957815570698051,0.004218442930195015
1.0,1.9916867959857244e-06,0.999998008313204
0.0,0.9980186597270633,0.0019813402729367425
1.0,0.2654862275134537,0.7345137724865464
0.0,0.6776574748453982,0.32234252515460177
0.0,0.9997927842640666,0.00020721573593347279
0.0,0.9999967823296815,3.2176703186733635e-06
0.0,0.9999991939255249,8.060744749964751e-07
0.0,0.9999827461362525,1.7253863747395774e-05
0.0,0.9994424801711861,0.000557519828813952
0.0,0.9998444350329917,0.00015556496700831494
0.0,0.9993581118253073,0.0006418881746926878
0.0,0.9963782350711718,0.003621764928828092
1.0,0.42505913883887025,0.5749408611611297
1.0,0.5140915147631226,0.4859084852368775
0.0,0.9770541527479879,0.02294584725201229
1.0,0.20339769156287402,0.7966023084371261
1.0,0.009166744055942882,0.990833255944057
1.0,0.4493586616352464,0.5506413383647538
0.0,0.9982359587906519,0.001764041209348103
0.0,0.9973992747930565,0.0026007252069436583
0.0,0.955463789942155,0.04453621005784513
0.0,0.9999982642481099,1.7357518902104872e-06
0.0,0.9988931690258444,0.001106830974155723
0.0,0.999754170916412,0.0002458290835880487
1.0,0.11281089670517849,0.8871891032948215
0.0,0.717531289276406,0.2824687107235938
0.0,0.771288453814615,0.22871154618538503
0.0,0.971322373944411,0.028677626055589073
0.0,0.9912705167828315,0.008729483217168542
0.0,0.597079067693568,0.40292093230643194
0.0,0.9964613289947843,0.0035386710052156024
0.0,0.9999462664015377,5.373359846227541e-05
0.0,0.9625225141609837,0.037477485839016306
1.0,0.5060892361445937,0.4939107638554062
0.0,0.9988499403096031,0.0011500596903969613
1.0,0.1264116108997806,0.8735883891002194
0.0,0.9603538864499742,0.039646113550025695
0.0,0.8133841330144252,0.18661586698557464
0.0,0.7006968735924627,0.2993031264075372
0.0,0.7854342292323037,0.21456577076769626
0.0,0.976573533503067,0.02342646649693296
1.0,0.05244130756740943,0.9475586924325907
1.0,0.01383442735641373,0.9861655726435863
0.0,0.9992763887074393,0.0007236112925606924
0.0,0.9843434814122213,0.015656518587778688
0.0,0.9998250940177313,0.00017490598226867478
0.0,0.9988561572534079,0.0011438427465921637
0.0,0.9783569079237768,0.021643092076223298
0.0,0.9973303637498736,0.0026696362501264404
0.0,0.5397156293456735,0.4602843706543264
0.0,0.9962324550512075,0.0037675449487924676
0.0,0.598231353857613,0.40176864614238694
0.0,0.9066418272366653,0.09335817276333491
1.0,0.1761712729848957,0.8238287270151043
0.0,0.9939604479361213,0.006039552063878736
0.0,0.9976454671965221,0.0023545328034778115
0.0,0.9972121469734764,0.002787853026523695
