0.0,0.9408090570436539,0.05919094295634614
0.0,0.9454139693633022,0.05458603063669788
0.0,0.9915700480626055,0.008429951937394504
0.0,0.9998950034480292,0.00010499655197086868
0.0,0.9779266119417583,0.02207338805824169
1.0,0.04398673068756455,0.9560132693124354
1.0,0.1990471306341308,0.8009528693658692
1.0,0.20166577866978616,0.7983342213302138
0.0,0.7644021742518706,0.23559782574812932
0.0,0.8223705340243935,0.17762946597560653
0.0,0.5512976450708423,0.44870235492915783
1.0,0.006332299754526058,0.9936677002454738
0.0,0.9910883832583453,0.008911616741654721
1.0,0.025229901030095092,0.9747700989699051
0.0,0.9989431098347653,0.0010568901652346376
0.0,0.877267196675641,0.12273280332435903
0.0,0.9195293587373506,0.08047064126264927
0.0,0.9929747725094422,0.007025227490557738
0.0,0.9955726958871495,0.004427304112850611
0.0,0.9997712150561421,0.00022878494385803692
0.0,0.9833488429904951,0.01665115700950493
0.0,0.9999249265945385,7.507340546151142e-05
1.0,0.10090075941991133,0.8990992405800885
0.0,0.9952132378420284,0.00478676215797161
0.0,0.9801188949728145,0.019881105027185528
0.0,0.9059043682708633,0.09409563172913674
0.0,0.9929744604565421,0.007025539543457864
0.0,0.9999459088294426,5.409117055746056e-05
0.0,0.971545319016742,0.028454680983258044
0.0,0.996810231370995,0.0031897686290049384
1.0,0.025620166880306744,0.9743798331196933
0.0,0.9941826213130655,0.005817378686934425
0.0,0.9846873695063096,0.015312630493690485
0.0,0.9999825687220565,1.7431277943438863e-05
0.0,0.9985769161931715,0.0014230838068284247
0.0,0.9992343119126049,0.0007656880873950536
0.0,0.9564210266993006,0.04357897330069941
0.0,0.9990985699405712,0.0009014300594288631
0.0,0.8590335700102104,0.1409664299897898
0.0,0.9763827653177268,0.023617234682273096
0.0,0.9971732924699097,0.0028267075300901583
0.0,0.7820389886209204,0.21796101137907936
0.0,0.5417423484178051,0.4582576515821949
0.0,0.9990497643187328,0.0009502356812672826
0.0,0.9999713947279836,2.8605272016460156e-05
0.0,0.5533633699836967,0.4466366300163034
0.0,0.982437427580974,0.01756257241902585
