0.0,0.9994781428168029,0.0005218571831971657
0.0,0.5092763959764883,0.4907236040235117
0.0,0.9994944111586291,0.0005055888413708937
0.0,0.993010752468282,0.006989247531717951
1.0,0.004162922530142563,0.9958370774698575
0.0,0.9289958781377765,0.07100412186222348
0.0,0.996613931187818,0.003386068812182002
0.0,0.7872728343333835,0.21272716566661667
0.0,0.9979131451868525,0.00208685481314765
0.0,0.9999872188938345,1.278110616545916e-05
0.0,0.9949190749358812,0.005080925064118797
0.0,0.5361053727569627,0.46389462724303737
0.0,0.9970390846257184,0.0029609153742816362
0.0,0.992401018683369,0.007598981316630953
0.0,0.9990310219714288,0.0009689780285711951
1.0,0.437114006704735,0.5628859932952648
1.0,4.118795522833214e-06,0.9999958812044771
0.0,0.8016311130254157,0.19836888697458424
0.0,0.9901092320314925,0.00989076796850756
0.0,0.9958115219651591,0.004188478034840928
0.0,0.9992392390256672,0.0007607609743328679
0.0,0.9952120046005793,0.004787995399420604
0.0,0.7686631868473142,0.23133681315268603
1.0,0.016176881431359248,0.9838231185686407
1.0,0.00690235616387477,0.9930976438361253
0.0,0.8151922317494927,0.18480776825050724
1.0,0.18099994010763662,0.8190000598923634
0.0,0.9988995621087251,0.001100437891274882
0.0,0.9076066774819411,0.09239332251805898
0.0,0.9994883210836373,0.0005116789163627292
1.0,0.45943487703546304,0.5405651229645372
1.0,0.16414102101992198,0.8358589789800781
0.0,0.9897796539397946,0.010220346060205256
0.0,0.8356002581149172,0.1643997418850828
0.0,0.9886529306074687,0.011347069392531394
0.0,0.9999038947857406,9.610521425943085e-05
0.0,0.8912204633505578,0.10877953664944212
1.0,0.023134077904585992,0.9768659220954139
1.0,0.006451930576425413,0.9935480694235747
0.0,0.9999797956742675,2.020432573248106e-05
1.0,0.008626150565552576,0.9913738494344474
0.0,0.9499146643124059,0.05008533568759424
0.0,0.990930680036593,0.009069319963407084
0.0,0.6919893404656297,0.3080106595343701
0.0,0.9442040484441606,0.055795951555839385
0.0,0.9924716439433585,0.007528356056641483
0.0,0.999101739827525,0.0008982601724748486
1.0,0.014480451004141054,0.9855195489958589
1.0,0.014079731528813585,0.9859202684711864
0.0,0.8586640688404511,0.14133593115954893
0.0,0.9934279178218239,0.0065720821781760285
0.0,0.99610271680668,0.0038972831933198394
0.0,0.5914146989570652,0.4085853010429349
0.0,0.991855885414527,0.008144114585473127
0.0,0.9991661009362433,0.0008338990637566824
1.0,0.1810910189758968,0.818908981024103
0.0,0.6644044747725043,0.33559552522749564
0.0,0.9997512083306,0.00024879166940002163
0.0,0.9998786794402426,0.00012132055975762457
0.0,0.9994893350704814,0.0005106649295186313
0.0,0.9995095679872005,0.0004904320127995388
0.0,0.8606542626631856,0.1393457373368143
0.0,0.9999597952324981,4.020476750203616e-05
0.0,0.9844174378935129,0.015582562106487117
0.0,0.9955535067080905,0.004446493291909436
0.0,0.9976047077868743,0.002395292213125647
0.0,0.9998288260427075,0.00017117395729247939
0.0,0.9999941370629392,5.862937060824853e-06
0.0,0.9999630379718046,3.696202819521484e-05
0.0,0.9993190048156424,0.000680995184357679
0.0,0.9889244453197991,0.01107555468020089
0.0,0.9984387195058945,0.001561280494105506
0.0,0.9998650347774513,0.0001349652225487906
0.0,0.9979260981656981,0.0020739018343018047
0.0,0.9957121042526078,0.004287895747392129
0.0,0.9747177832163275,0.025282216783672318
0.0,0.6909616773621562,0.3090383226378437
0.0,0.5138255440766665,0.48617445592333336
0.0,0.9990436801546441,0.0009563198453560948
0.0,0.9506672522685099,0.04933274773149009
1.0,0.19786439034874675,0.8021356096512531
1.0,0.002946519444280538,0.9970534805557194
0.0,0.8844083899685934,0.11559161003140665
0.0,0.999613615005836,0.00038638499416390753
0.0,0.9998590500522833,0.00014094994771674538
0.0,0.999952343956463,4.7656043537006485e-05
0.0,0.9999912768766993,8.723123300786967e-06
0.0,0.514850771345997,0.4851492286540029
0.0,0.9916383673971341,0.008361632602865947
0.0,0.8681417450883654,0.13185825491163441
0.0,0.920837826268145,0.07916217373185498
0.0,0.9547317221356354,0.04526827786436464
1.0,0.3705715104121202,0.6294284895878798
0.0,0.9992368838238206,0.0007631161761794926
0.0,0.9998012978837487,0.0001987021162512113
0.0,0.8882356793258352,0.11176432067416463
0.0,0.7196244964625612,0.28037550353743884
0.0,0.9577054902511554,0.042294509748844494
0.0,0.581155350645543,0.418844649354457
0.0,0.5925163024732037,0.40748369752679625
0.0,0.7213523232096445,0.2786476767903557
0.0,0.832666814555847,0.1673331854441529
1.0,0.285535092123373,0.7144649078766268
0.0,0.9963625006379506,0.003637499362049365
0.0,0.9990857988585548,0.0009142011414451181
0.0,0.7835668500572223,0.2164331499427775
0.0,0.8697097524711597,0.13029024752884044
0.0,0.999300287347235,0.0006997126527649509
0.0,0.9997869064802077,0.000213093519792236
0.0,0.9962540520433552,0.0037459479566448895
0.0,0.9949034974549582,0.005096502545041822
1.0,1.2414674850838723e-07,0.9999998758532516
0.0,0.5394082097447592,0.4605917902552407
0.0,0.9998732966858047,0.00012670331419531298
0.0,0.9974625703859358,0.0025374296140643206
0.0,0.9995499229723633,0.0004500770276366794
0.0,0.9997764007510377,0.0002235992489623518
0.0,0.9999963340253494,3.665974650670879e-06
0.0,0.9999986406142574,1.3593857428089535e-06
0.0,0.9999917517199799,8.248280020170906e-06
0.0,0.9999840580149086,1.5941985091329728e-05
0.0,0.9996669508458726,0.0003330491541274198
0.0,0.9999850104081,1.4989591899979476e-05
0.0,0.9998645701562422,0.00013542984375774312
0.0,0.9999911042005046,8.895799495468503e-06
0.0,0.9822850179453503,0.017714982054649855
0.0,0.9999974310889334,2.5689110666838324e-06
0.0,0.9996822790087981,0.000317720991201959
0.0,0.9958605827356477,0.0041394172643521975
0.0,0.9997587900322581,0.00024120996774190561
0.0,0.9993102993334757,0.0006897006665243168
0.0,0.8983216808613108,0.10167831913868916
0.0,0.9999420839215353,5.791607846461711e-05
0.0,0.9997813553281836,0.00021864467181653056
0.0,0.6397912687780846,0.36020873122191543
0.0,0.9238592301322706,0.0761407698677294
0.0,0.9999553171661061,4.468283389391833e-05
0.0,0.9999856851377511,1.4314862248704335e-05
0.0,0.9959478887823306,0.004052111217669416
0.0,0.8434028291568764,0.15659717084312344
0.0,0.9883629153334277,0.01163708466657214
0.0,0.9997904013802579,0.00020959861974207856
0.0,0.9950049567488861,0.00499504325111387
1.0,0.2960171154510958,0.7039828845489042
0.0,0.9932134508981805,0.006786549101819469
1.0,0.2546822030140987,0.7453177969859015
0.0,0.9744707393295439,0.02552926067045612
0.0,0.9965173498359906,0.0034826501640094483
1.0,0.2745825229100432,0.7254174770899567
1.0,0.1368793595703721,0.8631206404296278
0.0,0.9983975271651399,0.0016024728348600862
1.0,0.09990129242230399,0.9000987075776961
0.0,0.998636909045301,0.0013630909546990273
0.0,0.963445069925558,0.03655493007444201
0.0,0.9998979866440607,0.00010201335593946978
0.0,0.9882809934345048,0.011719006565495136
0.0,0.9984067102816414,0.0015932897183586199
0.0,0.9164386099594724,0.08356139004052751
0.0,0.541953056514763,0.458046943485237
0.0,0.9998603102137363,0.0001396897862636308
0.0,0.9941169938866417,0.0058830061133582304
0.0,0.9993609018879391,0.0006390981120609039
1.0,0.22054599159093793,0.7794540084090623
1.0,0.012073005331274901,0.9879269946687251
1.0,0.3897612372790156,0.6102387627209842
1.0,0.17074676466762065,0.8292532353323792
0.0,0.9969271842240519,0.0030728157759480853
1.0,0.34995083892962975,0.6500491610703704
0.0,0.9723840279498598,0.027615972050140086
0.0,0.9698912311362331,0.030108768863766816
1.0,0.38867327917520017,0.6113267208247998
