0.0,0.9998411776198456,0.0001588223801543878
0.0,0.9991663874840296,0.0008336125159704549
0.0,0.9999937963231365,6.2036768635059455e-06
0.0,0.9998334324986808,0.00016656750131900647
0.0,0.9694096234242494,0.030590376575750648
0.0,0.999219403868306,0.0007805961316940498
0.0,0.9848968444076296,0.015103155592370441
1.0,0.262952733262495,0.7370472667375048
0.0,0.9999498710223593,5.012897764080022e-05
0.0,0.9994145954434202,0.0005854045565800251
0.0,0.9998931550244613,0.00010684497553877791
0.0,0.7915952939790497,0.20840470602095046
0.0,0.9773756490740133,0.022624350925986705
0.0,0.999953355051074,4.6644948926071505e-05
0.0,0.9991413941622381,0.000858605837761846
0.0,0.9999793767932194,2.062320678063289e-05
1.0,0.06654921642802963,0.9334507835719704
1.0,1.093312935315556e-06,0.9999989066870647
0.0,0.9997594892294593,0.00024051077054074342
0.0,0.9809263081789027,0.01907369182109724
1.0,0.01183287068635154,0.9881671293136484
0.0,0.7184113917782498,0.28158860822175025
0.0,0.9748248093007854,0.02517519069921446
0.0,0.9644103714195238,0.03558962858047626
0.0,0.9189435389456543,0.08105646105434572
0.0,0.9934319111436867,0.006568088856313274
0.0,0.6631693330962644,0.3368306669037357
0.0,0.998892480507024,0.0011075194929761516
0.0,0.9677790900452258,0.03222090995477412
1.0,0.16714692811570403,0.8328530718842959
1.0,7.39041630327911e-07,0.9999992609583698
1.0,0.06175159856576225,0.9382484014342378
0.0,0.9878445377110708,0.01215546228892907
0.0,0.8283166105759403,0.17168338942405992
0.0,0.6552292867670111,0.34477071323298886
0.0,0.9855397203725755,0.014460279627424473
0.0,0.6681263787373848,0.3318736212626153
0.0,0.9953968172256751,0.004603182774324986
0.0,0.9700614778981134,0.029938522101886727
0.0,0.9942731453725002,0.0057268546274998194
0.0,0.9987948573818217,0.0012051426181783073
0.0,0.8734694805672024,0.1265305194327976
1.0,0.30702046522861437,0.6929795347713856
0.0,0.8382119155950711,0.1617880844049289
0.0,0.9997935171253848,0.00020648287461513457
0.0,0.9999662932743587,3.370672564142495e-05
1.0,0.229831394572537,0.7701686054274629
0.0,0.9937357262532587,0.006264273746741224
0.0,0.8479316788674999,0.15206832113249996
0.0,0.9972017768688816,0.0027982231311182997
0.0,0.999939566969998,6.0433030002198455e-05
0.0,0.9999498378722438,5.016212775627278e-05
0.0,0.9999371855967311,6.281440326903812e-05
1.0,0.48336952368090697,0.516630476319093
0.0,0.8802366230297489,0.11976337697025113
0.0,0.9659074072198911,0.034092592780108975
0.0,0.9983927444023951,0.001607255597604876
0.0,0.9999912451260793,8.754873920702107e-06
0.0,0.9997188165291672,0.00028118347083287806
0.0,0.9995060523603948,0.0004939476396050771
1.0,0.18333771194676146,0.8166622880532386
0.0,0.999898644620671,0.00010135537932897166
0.0,0.9953365588337991,0.0046634411662009444
