0.0,0.9616382016311519,0.03836179836884803
0.0,0.5426381992199287,0.4573618007800713
0.0,0.9964572876575758,0.0035427123424241927
0.0,0.9999961085275598,3.8914724401603415e-06
0.0,0.9719411107108988,0.0280588892891011
1.0,0.005670719417299814,0.9943292805827001
1.0,0.3867323360294041,0.6132676639705958
1.0,0.25281037654427774,0.7471896234557223
0.0,0.9677350169024472,0.03226498309755273
1.0,0.5260296038174117,0.47397039618258807
0.0,0.9985056041976351,0.0014943958023648774
0.0,0.9873892098617933,0.012610790138206669
0.0,0.999955635959105,4.4364040895184236e-05
0.0,0.9920116011435915,0.00798839885640837
1.0,0.005865700435991653,0.9941342995640085
0.0,0.9752976711192818,0.02470232888071818
0.0,0.9953057114322909,0.004694288567709029
1.0,0.005045042862470194,0.9949549571375298
1.0,0.5,0.5
0.0,0.9968922063822765,0.0031077936177235357
0.0,0.9996097642652749,0.0003902357347249838
0.0,0.9996761447684899,0.000323855231510061
0.0,0.9982858660619457,0.0017141339380543612
1.0,0.39684548642421036,0.6031545135757896
1.0,7.666676163804875e-09,0.9999999923333238
0.0,0.9975404209084318,0.002459579091568125
0.0,0.9116817026279851,0.08831829737201496
0.0,0.9955159455233955,0.004484054476604637
0.0,0.9973118635319671,0.002688136468032943
0.0,0.9381143904262502,0.06188560957374988
0.0,0.999568661031034,0.00043133896896602387
0.0,0.9998072845104018,0.00019271548959814947
1.0,0.003859753012323459,0.9961402469876766
0.0,0.9807638981769377,0.019236101823062242
0.0,0.9985675711345543,0.0014324288654456077
0.0,0.9968125175832782,0.0031874824167219666
0.0,0.9612243294910711,0.03877567050892876
1.0,0.04907480416580642,0.9509251958341935
1.0,0.1337796566299363,0.8662203433700634
1.0,0.25396462658521557,0.7460353734147845
0.0,0.9896953905215201,0.010304609478479916
1.0,0.4038645716982556,0.5961354283017444
1.0,1.5755802254788108e-08,0.9999999842441977
1.0,2.1524550767182876e-06,0.9999978475449234
1.0,0.42519066621818374,0.5748093337818162
0.0,0.8610301718117029,0.13896982818829687
0.0,0.9203485124530407,0.07965148754695918
0.0,0.9999821264884751,1.7873511524941494e-05
0.0,0.8699330305316114,0.13006696946838855
0.0,0.9048654699324096,0.09513453006759043
1.0,0.18853772026713914,0.8114622797328609
1.0,0.05341358318709191,0.946586416812908
1.0,0.23277487146146691,0.7672251285385331
0.0,0.9384557626046407,0.0615442373953593
0.0,0.9966658414723804,0.003334158527619538
0.0,0.999791700448597,0.00020829955140298721
0.0,0.9289018881329876,0.07109811186701251
0.0,0.9726268818884348,0.027373118111565186
0.0,0.9995635133338538,0.00043648666614614376
0.0,0.9995694922059762,0.000430507794023736
0.0,0.9994718202438069,0.0005281797561930068
0.0,0.9989332306781368,0.0010667693218632168
0.0,0.8004078889871393,0.19959211101286067
0.0,0.9949029915487474,0.00509700845125257
0.0,0.9713139331444823,0.028686066855517514
1.0,0.20913258699792742,0.7908674130020727
0.0,0.997993616891843,0.0020063831081569288
0.0,0.9955343645216828,0.004465635478317161
0.0,0.9938587300091548,0.0061412699908452014
0.0,0.999556048648512,0.00044395135148794876
0.0,0.9796250948702602,0.02037490512973992
1.0,0.08949570473233016,0.9105042952676697
1.0,1.2627382353394202e-06,0.9999987372617647
