0.0,0.9515007424098721,0.04849925759012795
0.0,0.9999213655839777,7.863441602223761e-05
1.0,0.0029191942536654293,0.9970808057463344
0.0,0.5729303308816317,0.42706966911836813
1.0,0.07938018842709109,0.9206198115729092
0.0,0.8363555017171408,0.16364449828285915
1.0,0.06112239132241241,0.9388776086775875
0.0,0.9999440858344982,5.591416550171381e-05
0.0,0.8314490147616496,0.1685509852383505
0.0,0.997461049400479,0.0025389505995210043
0.0,0.9861581246227817,0.013841875377218196
0.0,0.7897521288662932,0.21024787113370672
0.0,0.9944746315824409,0.005525368417559273
1.0,0.5085943054636224,0.4914056945363779
0.0,0.8797334886336254,0.1202665113663748
0.0,0.8602258619888061,0.13977413801119384
1.0,0.3012115340365856,0.6987884659634143
0.0,0.9991608193709266,0.0008391806290733198
1.0,0.04862356581870395,0.9513764341812958
0.0,0.9990691952462398,0.0009308047537600586
0.0,0.9987719958405745,0.001228004159425428
1.0,4.544712759077638e-06,0.999995455287241
1.0,0.31802155526695464,0.6819784447330451
0.0,0.993677287057231,0.006322712942768905
1.0,0.16834289490914722,0.831657105090853
0.0,0.5977539561465752,0.4022460438534248
0.0,0.8910334566776855,0.10896654332231458
0.0,0.9670447969058301,0.03295520309416986
1.0,0.04197445797843571,0.9580255420215641
0.0,0.9738179502237495,0.026182049776250417
1.0,0.13131294378821373,0.8686870562117863
0.0,0.9988596765312077,0.0011403234687922248
1.0,0.311879297471898,0.6881207025281022
1.0,0.003733878743751533,0.9962661212562484
1.0,0.10653638769941522,0.8934636123005847
0.0,0.933024949801944,0.06697505019805614
0.0,0.695460859956633,0.3045391400433671
1.0,0.004987958541315519,0.9950120414586845
0.0,0.9999911284630398,8.871536960207758e-06
1.0,0.2359954816355494,0.7640045183644506
0.0,0.9998474861725473,0.00015251382745281436
0.0,0.9979634345751238,0.002036565424876187
0.0,0.6165649946440238,0.38343500535597613
1.0,0.4564073950568296,0.5435926049431704
0.0,0.943354630453443,0.05664536954655701
0.0,0.9720343089242285,0.027965691075771522
0.0,0.999988670999656,1.1329000343913602e-05
0.0,0.8108049409156928,0.18919505908430725
0.0,0.9999659856709145,3.401432908557077e-05
0.0,0.9761705327489575,0.02382946725104247
0.0,0.9999979437130935,2.0562869065058797e-06
0.0,0.999795363134415,0.0002046368655851026
0.0,0.9998949642544879,0.00010503574551210406
0.0,0.9983629559032626,0.0016370440967373213
1.0,0.36074904040384176,0.6392509595961583
0.0,0.9730447874885542,0.02695521251144581
0.0,0.9939678168727415,0.006032183127258373
1.0,0.05060321369574828,0.9493967863042518
0.0,0.8049351678988702,0.19506483210112985
0.0,0.983795085142855,0.016204914857144984
1.0,0.06393813630705908,0.936061863692941
0.0,0.7054975752402461,0.29450242475975397
1.0,0.4944139202007435,0.5055860797992565
0.0,0.9402508584570882,0.05974914154291193
1.0,0.5,0.5
0.0,0.6517997794551702,0.34820022054482963
1.0,0.0036684282363113377,0.9963315717636888
0.0,0.9772486966505461,0.022751303349454
1.0,0.06292332456980558,0.9370766754301942
0.0,0.9995889974417576,0.00041100255824252306
0.0,0.6972362842810339,0.3027637157189661
1.0,0.008632816413569513,0.9913671835864306
1.0,0.35283276827192517,0.6471672317280748
1.0,0.041962718171807495,0.9580372818281926
0.0,0.9995737312400892,0.0004262687599106872
0.0,0.9994377746791362,0.0005622253208639698
0.0,0.9999731962830823,2.6803716917633112e-05
0.0,0.97037256003544,0.029627439964559996
0.0,0.999980998505418,1.9001494582089676e-05
0.0,0.9277129192984606,0.07228708070153948
0.0,0.9998739437689738,0.00012605623102627487
0.0,0.7964143911292204,0.20358560887077962
