0.0,0.8874827000572552,0.11251729994274474
0.0,0.9439032138128214,0.05609678618717869
0.0,0.9997289682550144,0.000271031744985548
0.0,0.9999897574842037,1.0242515796328962e-05
0.0,0.9993944168715442,0.0006055831284559416
0.0,0.9999783613886035,2.163861139647045e-05
0.0,0.9987603399341941,0.001239660065805978
0.0,0.9999912317350833,8.768264916724511e-06
0.0,0.9997331513488347,0.0002668486511654878
0.0,0.7685355907290863,0.2314644092709135
0.0,0.9980818844644134,0.0019181155355865302
0.0,0.87154762291929,0.12845237708071
1.0,0.3817930167010462,0.6182069832989537
0.0,0.9973289031969388,0.002671096803061174
0.0,0.9996400470538154,0.00035995294618458335
0.0,0.9999229308269848,7.706917301518764e-05
0.0,0.9999312821879965,6.871781200342965e-05
0.0,0.9723274283730012,0.027672571626998852
1.0,0.26544625831105717,0.7345537416889426
1.0,0.16193093794323551,0.8380690620567646
1.0,0.42827214259163976,0.5717278574083603
0.0,0.5941507615550649,0.4058492384449352
0.0,0.9999330045879988,6.699541200108377e-05
0.0,0.907841513261074,0.09215848673892629
0.0,0.5461054674078504,0.4538945325921496
0.0,0.9998804209587491,0.00011957904125096854
0.0,0.9974986780726879,0.002501321927312132
0.0,0.9652939475693744,0.03470605243062554
0.0,0.9992684702847245,0.0007315297152752956
0.0,0.9999449674856623,5.503251433765348e-05
0.0,0.9950309629396882,0.004969037060311698
0.0,0.7653966882965403,0.23460331170345977
0.0,0.9647108583692732,0.03528914163072682
0.0,0.9995428058462692,0.000457194153730787
0.0,0.9999129184972231,8.708150277693219e-05
0.0,0.9970078598097033,0.0029921401902967743
0.0,0.998689469367495,0.001310530632504964
0.0,0.9995879956713819,0.0004120043286180796
0.0,0.9995870164195334,0.0004129835804665364
0.0,0.94165339480024,0.058346605199759906
0.0,0.9849759521393584,0.015024047860641624
0.0,0.9999983064954557,1.693504544153895e-06
0.0,0.9999972225334816,2.7774665184734126e-06
0.0,0.9772453869492176,0.022754613050782465
0.0,0.9970384984004542,0.0029615015995459026
0.0,0.9998191952298353,0.00018080477016466266
0.0,0.9998115773141995,0.00018842268580069362
0.0,0.9951273649092652,0.004872635090734856
0.0,0.970301447493061,0.029698552506939004
0.0,0.896417852076924,0.10358214792307624
0.0,0.999542936780153,0.00045706321984681736
0.0,0.9999570388373767,4.296116262329257e-05
0.0,0.9997254866879501,0.0002745133120498209
0.0,0.9986524813796946,0.0013475186203054097
1.0,0.23287815845686896,0.7671218415431309
1.0,0.03143088810709465,0.9685691118929054
1.0,0.14413578815341035,0.85586421184659
0.0,0.9467157952513118,0.05328420474868821
0.0,0.9976401199988155,0.002359880001184562
1.0,0.054703778912026324,0.9452962210879736
1.0,0.08969340619937943,0.9103065938006207
0.0,0.9998723296147657,0.00012767038523424785
1.0,0.4841370824037704,0.5158629175962296
0.0,0.9981434058515006,0.001856594148499447
0.0,0.9922475899766914,0.007752410023308522
1.0,0.1767325424921707,0.8232674575078294
0.0,0.9940508839951311,0.005949116004868913
0.0,0.7570032719501241,0.2429967280498759
1.0,0.030362342015666878,0.969637657984333
0.0,0.9995664794143169,0.0004335205856831021
0.0,0.999945304816971,5.469518302907961e-05
1.0,0.3070192662568327,0.6929807337431674
0.0,0.7583834601846915,0.2416165398153085
0.0,0.9942168079323982,0.005783192067601868
0.0,0.979375258893943,0.02062474110605696
0.0,0.948719140552277,0.05128085944772303
0.0,0.9960758836606057,0.003924116339394242
0.0,0.999843798888367,0.0001562011116331094
0.0,0.9999049654133791,9.503458662093737e-05
0.0,0.9857502739933536,0.01424972600664624
0.0,0.9974851097790315,0.002514890220968438
0.0,0.9998309590874159,0.00016904091258414128
0.0,0.9607217536010882,0.039278246398911594
0.0,0.6779149566943855,0.3220850433056146
1.0,0.22085958607510878,0.7791404139248912
0.0,0.9944086585227249,0.005591341477275157
0.0,0.6774073598102407,0.32259264018975947
1.0,0.11984361559102265,0.8801563844089774
1.0,0.09465880042359136,0.9053411995764088
0.0,0.9942572286797524,0.005742771320247426
0.0,0.9999933870176038,6.612982396240344e-06
0.0,0.9999846665742287,1.5333425771461897e-05
0.0,0.9998266143058224,0.00017338569417753798
