0.0,0.9962119873186526,0.0037880126813474397
0.0,0.9726601709740365,0.02733982902596369
0.0,0.983701513970943,0.016298486029057143
0.0,0.9998051202145319,0.0001948797854680556
0.0,0.8982188161741734,0.10178118382582668
0.0,0.9975296395083386,0.002470360491661367
0.0,0.9984151476019723,0.0015848523980276392
0.0,0.9273840136222574,0.07261598637774277
1.0,0.008697465984637947,0.9913025340153618
0.0,0.9892803351287823,0.010719664871217593
1.0,0.3652074692616076,0.6347925307383925
0.0,0.9748620180711772,0.02513798192882286
0.0,0.8482206461548586,0.15177935384514124
0.0,0.8340757491179419,0.1659242508820581
1.0,0.21386666468976293,0.786133335310237
0.0,0.9752890642560633,0.02471093574393669
0.0,0.9856938893576476,0.014306110642352382
1.0,1.0674388940568581e-05,0.9999893256110595
1.0,0.0030524516515217873,0.9969475483484783
1.0,0.49244692172601406,0.5075530782739858
1.0,0.03406970813150698,0.9659302918684931
1.0,0.043225013702985794,0.9567749862970144
0.0,0.999150595420855,0.0008494045791449713
1.0,0.24686936709352159,0.7531306329064782
0.0,0.8376346703255676,0.16236532967443237
0.0,0.5365627371750061,0.4634372628249938
0.0,0.796185656392481,0.20381434360751907
0.0,0.9995169275303722,0.00048307246962787286
1.0,0.05669129350968646,0.9433087064903134
1.0,3.203450706929944e-07,0.9999996796549293
0.0,0.6291377634735468,0.37086223652645334
0.0,0.9738088933407998,0.026191106659200297
0.0,0.9999746486138942,2.5351386105760176e-05
0.0,0.9987591422078902,0.001240857792109798
0.0,0.998083473947154,0.0019165260528459297
0.0,0.9993966607535745,0.0006033392464254796
0.0,0.9999611841129696,3.881588703042411e-05
0.0,0.9995774612189375,0.00042253878106251217
0.0,0.9991048515122666,0.0008951484877335971
1.0,0.12822333980033823,0.8717766601996616
0.0,0.8558150092597244,0.14418499074027558
0.0,0.99997375992838,2.624007161998593e-05
0.0,0.9994362038747518,0.0005637961252483297
0.0,0.9988821054503264,0.0011178945496735737
0.0,0.9999831235969628,1.687640303721455e-05
0.0,0.9960599008745971,0.003940099125402774
0.0,0.9106306252579066,0.08936937474209328
0.0,0.7588101412433751,0.24118985875662488
0.0,0.9907077174749156,0.009292282525084343
0.0,0.9986486363439772,0.0013513636560227539
0.0,0.840187629990998,0.15981237000900178
0.0,0.8375954695919889,0.16240453040801078
1.0,6.621270954177659e-06,0.9999933787290458
1.0,0.042978409958399764,0.9570215900416003
1.0,0.009652396982677117,0.9903476030173228
1.0,0.0335388606331787,0.9664611393668213
0.0,0.9999546886695051,4.5311330494921246e-05
0.0,0.999956629448747,4.3370551253043755e-05
1.0,0.0817361981648625,0.9182638018351373
0.0,0.796941678934262,0.20305832106573812
1.0,0.05242785132712879,0.9475721486728713
1.0,0.06011971352552882,0.9398802864744713
0.0,0.8702243270809369,0.12977567291906322
0.0,0.865636296274332,0.13436370372566786
0.0,0.8094865212341972,0.19051347876580282
0.0,0.5425131694800734,0.4574868305199266
1.0,0.026440252464223303,0.9735597475357767
0.0,0.9970703991768881,0.0029296008231120135
0.0,0.9999621614384556,3.7838561544359046e-05
0.0,0.9919784710677377,0.008021528932262349
0.0,0.9999894182673907,1.0581732609335609e-05
0.0,0.9880411483476731,0.011958851652326812
1.0,0.27564229929465955,0.7243577007053404
0.0,0.6518867627730655,0.3481132372269345
1.0,0.031195370960970168,0.9688046290390299
0.0,0.9600600740137977,0.03993992598620244
0.0,0.9951149352811384,0.004885064718861719
0.0,0.999902791986848,9.720801315215361e-05
0.0,0.9953464693395272,0.004653530660472799
0.0,0.9498602569853305,0.05013974301466944
0.0,0.9976533126084607,0.002346687391539451
0.0,0.7579155540975774,0.24208444590242256
0.0,0.9999575148092916,4.248519070846114e-05
0.0,0.9999913863822261,8.613617773856929e-06
0.0,0.9999563635728724,4.3636427127525427e-05
0.0,0.8440841087387295,0.15591589126127064
0.0,0.9998744776019808,0.00012552239801925203
0.0,0.9921556330245952,0.007844366975404722
0.0,0.8049888071514953,0.19501119284850452
1.0,0.07884555189101557,0.9211544481089843
1.0,0.3046319992083994,0.6953680007916009
0.0,0.9871333962845543,0.012866603715445726
0.0,0.54424096653578,0.4557590334642198
0.0,0.5244587930971487,0.4755412069028511
1.0,0.14848833762022143,0.8515116623797786
0.0,0.989905865444022,0.010094134555977966
0.0,0.9884622288817556,0.01153777111824445
0.0,0.9859487256062346,0.01405127439376541
0.0,0.9995306659815799,0.00046933401841998273
0.0,0.8503654603500922,0.1496345396499078
0.0,0.9913978305329858,0.00860216946701416
0.0,0.6885132443296192,0.31148675567038064
0.0,0.9491876573401962,0.05081234265980373
0.0,0.9997552056192841,0.0002447943807158719
0.0,0.9957772448449829,0.004222755155017295
1.0,0.021250591579361156,0.9787494084206388
1.0,0.015580856642009146,0.9844191433579909
0.0,0.6468416936478494,0.35315830635215056
0.0,0.9997853922731533,0.00021460772684666702
0.0,0.6237041529708173,0.3762958470291829
1.0,0.46326454708983106,0.5367354529101689
0.0,0.6665781846597405,0.3334218153402594
0.0,0.9953948392251816,0.004605160774818289
0.0,0.9950583884268178,0.0049416115731822545
0.0,0.9999047512842082,9.524871579189637e-05
0.0,0.7647705915616795,0.23522940843832052
0.0,0.9994092889066224,0.0005907110933776811
0.0,0.9996203923631801,0.0003796076368196908
0.0,0.9955509065228251,0.004449093477174904
0.0,0.9388890434682494,0.06111095653175059
0.0,0.9905811936015277,0.009418806398472306
0.0,0.9999034724986074,9.652750139254193e-05
0.0,0.9594588237291949,0.040541176270805224
0.0,0.999834862266657,0.00016513773334301561
0.0,0.9999555783528716,4.442164712829023e-05
0.0,0.999211044456061,0.0007889555439390108
