0.0,0.999654224533214,0.0003457754667859001
0.0,0.9999731416184927,2.6858381507208955e-05
0.0,0.9999762420162841,2.3757983715901468e-05
0.0,0.9976245407849025,0.002375459215097464
0.0,0.9999408458308142,5.9154169185802815e-05
0.0,0.997329552747034,0.0026704472529660854
0.0,0.9999900856247563,9.914375243726173e-06
0.0,0.9986014533487729,0.0013985466512271333
0.0,0.9992665978846019,0.0007334021153980737
0.0,0.9999211094589163,7.889054108370396e-05
0.0,0.9992434046443381,0.0007565953556618142
0.0,0.9999268711659328,7.312883406719851e-05
0.0,0.7369059531396891,0.2630940468603109
0.0,0.9992974521812596,0.0007025478187403535
0.0,0.9858895505285923,0.014110449471407773
0.0,0.999996869424817,3.130575182908823e-06
0.0,0.9999681089177022,3.189108229778002e-05
0.0,0.9999940156714967,5.984328503397578e-06
0.0,0.9891071645490018,0.010892835450998244
0.0,0.9967396595131319,0.003260340486868106
0.0,0.9998193735681238,0.00018062643187621486
0.0,0.9950382341583037,0.0049617658416962725
0.0,0.9994970768358583,0.0005029231641416125
0.0,0.5359183498730161,0.464081650126984
0.0,0.9704937852348507,0.0295062147651493
0.0,0.9910246797708979,0.008975320229102012
0.0,0.998106560542262,0.0018934394577379918
1.0,0.017293855369348205,0.9827061446306519
0.0,0.9877079134835902,0.012292086516409775
0.0,0.9765493325456316,0.023450667454368464
0.0,0.9998959305155779,0.00010406948442193937
0.0,0.9713949961454815,0.028605003854518526
0.0,0.9999800415829182,1.9958417081892103e-05
0.0,0.9995742093807517,0.0004257906192483749
0.0,0.9999919627700126,8.037229987388335e-06
0.0,0.9999781776478143,2.1822352185763966e-05
0.0,0.9996673281099436,0.00033267189005633884
0.0,0.9999753503698091,2.464963019092838e-05
0.0,0.9999856774121081,1.432258789188736e-05
0.0,0.9999464703450379,5.352965496205485e-05
0.0,0.9992637835240037,0.000736216475996208
0.0,0.9991189457704941,0.0008810542295058905
0.0,0.999967811160363,3.21888396368114e-05
0.0,0.999464963162889,0.0005350368371110147
0.0,0.9975752642566095,0.0024247357433906966
0.0,0.9999958233447139,4.176655286147075e-06
